external_urls/spotify;followers/href;followers/total;genres/0;href;id;images/0/height;images/0/url;images/0/width;images/1/height;images/1/url;images/1/width;images/2/height;images/2/url;images/2/width;name;popularity;type;uri;genres/1;genres/2;genres/3;genres/4;genres/5;images/0;images/3/height;images/3/url;images/3/width;genres/6;genres/7;genres/8;genres/9;genres/10
https://open.spotify.com/artist/7jBfzxUkrHRmy6EezZuegA;;30637;canadian metal;https://api.spotify.com/v1/artists/7jBfzxUkrHRmy6EezZuegA;7jBfzxUkrHRmy6EezZuegA;266;https://i.scdn.co/image/b7599d33a21b6ad1d865ef5a8c048c535d16b7eb;400;133;https://i.scdn.co/image/c8f198980fa2a9b2249890c38b2f802c5687ee91;200;43;https://i.scdn.co/image/91db4ec91a4e13deb8df33827fc7f629b6055bdd;64;Ex Deo;37;artist;spotify:artist:7jBfzxUkrHRmy6EezZuegA;melodic death metal;quebec death metal;symphonic death metal;symphonic metal;;;;;;;;;;
https://open.spotify.com/artist/3OpqU68JpZlzvjAJj3B2Da;;523534;british power metal;https://api.spotify.com/v1/artists/3OpqU68JpZlzvjAJj3B2Da;3OpqU68JpZlzvjAJj3B2Da;640;https://i.scdn.co/image/ab6761610000e5eb1f737960c4e070e773691376;640;320;https://i.scdn.co/image/ab676161000051741f737960c4e070e773691376;320;160;https://i.scdn.co/image/ab6761610000f1781f737960c4e070e773691376;160;Alestorm;61;artist;spotify:artist:3OpqU68JpZlzvjAJj3B2Da;comic;comic metal;folk metal;metal;pirate;;;;;power metal;scottish metal;;;
https://open.spotify.com/artist/2wgA6YT3CCaqmCjJHTPRSy;;3762;hoerspiel;https://api.spotify.com/v1/artists/2wgA6YT3CCaqmCjJHTPRSy;2wgA6YT3CCaqmCjJHTPRSy;640;https://i.scdn.co/image/ab67616d0000b2730bc3f4d94c121fd6067ac429;640;300;https://i.scdn.co/image/ab67616d00001e020bc3f4d94c121fd6067ac429;300;64;https://i.scdn.co/image/ab67616d000048510bc3f4d94c121fd6067ac429;64;Die rätselhaften Fälle des Pater Brown;28;artist;spotify:artist:2wgA6YT3CCaqmCjJHTPRSy;;;;;;;;;;;;;;
https://open.spotify.com/artist/6B5c4sch27tWHAGdarpPaW;;2824902;alternative metal;https://api.spotify.com/v1/artists/6B5c4sch27tWHAGdarpPaW;6B5c4sch27tWHAGdarpPaW;640;https://i.scdn.co/image/ab6761610000e5ebae16317ddc36675cf6de4826;640;320;https://i.scdn.co/image/ab67616100005174ae16317ddc36675cf6de4826;320;160;https://i.scdn.co/image/ab6761610000f178ae16317ddc36675cf6de4826;160;Seether;73;artist;spotify:artist:6B5c4sch27tWHAGdarpPaW;nu metal;post-grunge;south african rock;;;;;;;;;;;
https://open.spotify.com/artist/2Tv6Xbbismxj97q657wtJF;;1671;hoerspiel;https://api.spotify.com/v1/artists/2Tv6Xbbismxj97q657wtJF;2Tv6Xbbismxj97q657wtJF;640;https://i.scdn.co/image/ab6761610000e5ebc61055c3e6f6a8b3d9fc4b5d;640;320;https://i.scdn.co/image/ab67616100005174c61055c3e6f6a8b3d9fc4b5d;320;160;https://i.scdn.co/image/ab6761610000f178c61055c3e6f6a8b3d9fc4b5d;160;Jens Wawrczeck;45;artist;spotify:artist:2Tv6Xbbismxj97q657wtJF;;;;;;;;;;;;;;
https://open.spotify.com/artist/71vVmHeNgCVSa5SVmfvscU;;462776;album rock;https://api.spotify.com/v1/artists/71vVmHeNgCVSa5SVmfvscU;71vVmHeNgCVSa5SVmfvscU;640;https://i.scdn.co/image/ab6761610000e5ebd6c7f32a99b42bfacc7a3403;640;320;https://i.scdn.co/image/ab67616100005174d6c7f32a99b42bfacc7a3403;320;160;https://i.scdn.co/image/ab6761610000f178d6c7f32a99b42bfacc7a3403;160;Saxon;55;artist;spotify:artist:71vVmHeNgCVSa5SVmfvscU;glam metal;hard rock;metal;nwobhm;power metal;;;;;rock;;;;
https://open.spotify.com/artist/3Q6qDp4ybwv2KPJiWNw3xE;;13817;hoerspiel;https://api.spotify.com/v1/artists/3Q6qDp4ybwv2KPJiWNw3xE;3Q6qDp4ybwv2KPJiWNw3xE;640;https://i.scdn.co/image/ab6761610000e5eb77171f96c68d6af88aba914f;640;320;https://i.scdn.co/image/ab6761610000517477171f96c68d6af88aba914f;320;160;https://i.scdn.co/image/ab6761610000f17877171f96c68d6af88aba914f;160;Professor van Dusen;53;artist;spotify:artist:3Q6qDp4ybwv2KPJiWNw3xE;writing;;;;;;;;;;;;;
https://open.spotify.com/artist/2UOVgpgiNTC6KK0vSC77aD;;263437;finnish death metal;https://api.spotify.com/v1/artists/2UOVgpgiNTC6KK0vSC77aD;2UOVgpgiNTC6KK0vSC77aD;640;https://i.scdn.co/image/ab6761610000e5ebd843a566ac64b933b3f2229d;640;320;https://i.scdn.co/image/ab67616100005174d843a566ac64b933b3f2229d;320;160;https://i.scdn.co/image/ab6761610000f178d843a566ac64b933b3f2229d;160;Amorphis;56;artist;spotify:artist:2UOVgpgiNTC6KK0vSC77aD;finnish melodeath;finnish metal;folk metal;gothic metal;melodic death metal;;;;;metal;power metal;progressive doom;;
https://open.spotify.com/artist/79D4dipwR6scV8AN3dm7gW;;63326;adult standards;https://api.spotify.com/v1/artists/79D4dipwR6scV8AN3dm7gW;79D4dipwR6scV8AN3dm7gW;640;https://i.scdn.co/image/ab6761610000e5eb28c2dea644b78257ccfb4520;640;320;https://i.scdn.co/image/ab6761610000517428c2dea644b78257ccfb4520;320;160;https://i.scdn.co/image/ab6761610000f17828c2dea644b78257ccfb4520;160;Seth MacFarlane;50;artist;spotify:artist:79D4dipwR6scV8AN3dm7gW;lounge;;;;;;;;;;;;;
https://open.spotify.com/artist/0HtEZODdzPzZhdehDcF3fX;;32823;neo classical metal;https://api.spotify.com/v1/artists/0HtEZODdzPzZhdehDcF3fX;0HtEZODdzPzZhdehDcF3fX;640;https://i.scdn.co/image/ab67616d0000b2730eb6ebac50df4cb479ad37f1;640;300;https://i.scdn.co/image/ab67616d00001e020eb6ebac50df4cb479ad37f1;300;64;https://i.scdn.co/image/ab67616d000048510eb6ebac50df4cb479ad37f1;64;Freak Kitchen;38;artist;spotify:artist:0HtEZODdzPzZhdehDcF3fX;progressive metal;swedish progressive metal;;;;;;;;;;;;
https://open.spotify.com/artist/22upwnTo7nckdSAMI8CrZa;;25573;avant-garde metal;https://api.spotify.com/v1/artists/22upwnTo7nckdSAMI8CrZa;22upwnTo7nckdSAMI8CrZa;640;https://i.scdn.co/image/ab6761610000e5eb5671fbf26e94a7da67ab43d7;640;320;https://i.scdn.co/image/ab676161000051745671fbf26e94a7da67ab43d7;320;160;https://i.scdn.co/image/ab6761610000f1785671fbf26e94a7da67ab43d7;160;Mattias IA Eklundh;33;artist;spotify:artist:22upwnTo7nckdSAMI8CrZa;instrumental rock;neo classical metal;shred;;;;;;;;;;;
https://open.spotify.com/artist/0hLd40hVpRDGENe4KGZLnW;;385769;austropop;https://api.spotify.com/v1/artists/0hLd40hVpRDGENe4KGZLnW;0hLd40hVpRDGENe4KGZLnW;640;https://i.scdn.co/image/ab6761610000e5eb381a2c6fa34d595b1ed02869;640;320;https://i.scdn.co/image/ab67616100005174381a2c6fa34d595b1ed02869;320;160;https://i.scdn.co/image/ab6761610000f178381a2c6fa34d595b1ed02869;160;Falco;63;artist;spotify:artist:0hLd40hVpRDGENe4KGZLnW;german pop;neue deutsche welle;new romantic;;;;;;;;;;;
https://open.spotify.com/artist/3zXw2Eh96iTT51pytzHdZi;;944916;album rock;https://api.spotify.com/v1/artists/3zXw2Eh96iTT51pytzHdZi;3zXw2Eh96iTT51pytzHdZi;1000;https://i.scdn.co/image/30a387423ed24633753a0c72bf5d57809c8cba9d;1000;640;https://i.scdn.co/image/30b95555f6ada5b6ad259d865e5bbf791534999b;640;200;https://i.scdn.co/image/bed18f3c8d0284f2ae6d46754f35379aa4504cf6;200;38 Special;63;artist;spotify:artist:3zXw2Eh96iTT51pytzHdZi;classic rock;country rock;folk rock;hard rock;mellow gold;;64;https://i.scdn.co/image/705f508158d44f4daf2f9ca0da183161e4546f45;64;rock;soft rock;southern rock;;
https://open.spotify.com/artist/4BkdqpIEhl0tKZ5xpAo5pR;;43617;medieval folk;https://api.spotify.com/v1/artists/4BkdqpIEhl0tKZ5xpAo5pR;4BkdqpIEhl0tKZ5xpAo5pR;640;https://i.scdn.co/image/ab6761610000e5eb5a5db815f64d6a46c118639f;640;320;https://i.scdn.co/image/ab676161000051745a5db815f64d6a46c118639f;320;160;https://i.scdn.co/image/ab6761610000f1785a5db815f64d6a46c118639f;160;Sowulo;44;artist;spotify:artist:4BkdqpIEhl0tKZ5xpAo5pR;rune folk;viking folk;;;;;;;;;;;;
https://open.spotify.com/artist/4lxfqrEsLX6N1N4OCSkILp;;4452970;mellow gold;https://api.spotify.com/v1/artists/4lxfqrEsLX6N1N4OCSkILp;4lxfqrEsLX6N1N4OCSkILp;1333;https://i.scdn.co/image/31fbe64783eb5d493161640bd599dceafc615c6d;1000;853;https://i.scdn.co/image/f5b1b588936c53348efe5526caf65852a0bd1d36;640;267;https://i.scdn.co/image/ccd188b7082ce425d61640c11ea715d23dbce92a;200;Phil Collins;80;artist;spotify:artist:4lxfqrEsLX6N1N4OCSkILp;rock drums;soft rock;;;;;85;https://i.scdn.co/image/7900732380c7303c222bc98f68e1b9fba3922439;64;;;;;
https://open.spotify.com/artist/1DO3ytbfXlJUOoy77yH7IH;;65307;dungeon synth;https://api.spotify.com/v1/artists/1DO3ytbfXlJUOoy77yH7IH;1DO3ytbfXlJUOoy77yH7IH;640;https://i.scdn.co/image/ab6761610000e5ebfeaa967bbd9e458f1d29bb19;640;320;https://i.scdn.co/image/ab67616100005174feaa967bbd9e458f1d29bb19;320;160;https://i.scdn.co/image/ab6761610000f178feaa967bbd9e458f1d29bb19;160;Forndom;48;artist;spotify:artist:1DO3ytbfXlJUOoy77yH7IH;medieval folk;rune folk;viking folk;;;;;;;;;;;
https://open.spotify.com/artist/1Ffb6ejR6Fe5IamqA5oRUF;;4378701;melodic metalcore;https://api.spotify.com/v1/artists/1Ffb6ejR6Fe5IamqA5oRUF;1Ffb6ejR6Fe5IamqA5oRUF;640;https://i.scdn.co/image/ab6761610000e5eb07603145b500ea5408074053;640;320;https://i.scdn.co/image/ab6761610000517407603145b500ea5408074053;320;160;https://i.scdn.co/image/ab6761610000f17807603145b500ea5408074053;160;Bring Me The Horizon;82;artist;spotify:artist:1Ffb6ejR6Fe5IamqA5oRUF;metalcore;rock;uk metalcore;;;;;;;;;;;
https://open.spotify.com/artist/1ZyqnbV7Brg5LgyS4EZCUD;;293232;partyschlager;https://api.spotify.com/v1/artists/1ZyqnbV7Brg5LgyS4EZCUD;1ZyqnbV7Brg5LgyS4EZCUD;640;https://i.scdn.co/image/ab6761610000e5eba67c450f15f60e94c33a7200;640;320;https://i.scdn.co/image/ab67616100005174a67c450f15f60e94c33a7200;320;160;https://i.scdn.co/image/ab6761610000f178a67c450f15f60e94c33a7200;160;FiNCH;70;artist;spotify:artist:1ZyqnbV7Brg5LgyS4EZCUD;tekk;;;;;;;;;;;;;
https://open.spotify.com/artist/3l02WF362j1oHOurzuseBv;;445957;comic;https://api.spotify.com/v1/artists/3l02WF362j1oHOurzuseBv;3l02WF362j1oHOurzuseBv;640;https://i.scdn.co/image/ab6761610000e5eb2d4ee2d3d948bc4d8b22a489;640;320;https://i.scdn.co/image/ab676161000051742d4ee2d3d948bc4d8b22a489;320;160;https://i.scdn.co/image/ab6761610000f1782d4ee2d3d948bc4d8b22a489;160;Steel Panther;57;artist;spotify:artist:3l02WF362j1oHOurzuseBv;comic metal;glam metal;hard rock;metal;rock;;;;;sleaze rock;;;;
https://open.spotify.com/artist/412BFZsDieLWphdt8Ly2CB;;6702;irish folk;https://api.spotify.com/v1/artists/412BFZsDieLWphdt8Ly2CB;412BFZsDieLWphdt8Ly2CB;640;https://i.scdn.co/image/ab67616d0000b2737d4f3b62ec5d2347bb04cfe9;640;300;https://i.scdn.co/image/ab67616d00001e027d4f3b62ec5d2347bb04cfe9;300;64;https://i.scdn.co/image/ab67616d000048517d4f3b62ec5d2347bb04cfe9;64;The Davitts;39;artist;spotify:artist:412BFZsDieLWphdt8Ly2CB;;;;;;;;;;;;;;
https://open.spotify.com/artist/6i6WlGzQtXtz7GcC5H5st5;;553452;album rock;https://api.spotify.com/v1/artists/6i6WlGzQtXtz7GcC5H5st5;6i6WlGzQtXtz7GcC5H5st5;660;https://i.scdn.co/image/bd85e05d8bb8ad24515a232174cbe20925048566;999;423;https://i.scdn.co/image/6da81eda19415fcab22dafc15822519cf74fc90e;640;132;https://i.scdn.co/image/1dbe9a022c919976c86e7240eac6d9ff21306d8e;200;10cc;65;artist;spotify:artist:6i6WlGzQtXtz7GcC5H5st5;art rock;classic rock;classic uk pop;folk rock;glam rock;;42;https://i.scdn.co/image/03e81a91911a011eee2d9de73f615d6076f6242e;64;mellow gold;rock;soft rock;symphonic rock;yacht rock
https://open.spotify.com/artist/47U0ujLT2qD3wSOGl5WDth;;28988;german rock;https://api.spotify.com/v1/artists/47U0ujLT2qD3wSOGl5WDth;47U0ujLT2qD3wSOGl5WDth;1478;https://i.scdn.co/image/6579d04517ae85d11b5118941c7375c7805b1b3a;1000;946;https://i.scdn.co/image/c2a37e05aebda35b106bbab763288169fea47e51;640;296;https://i.scdn.co/image/e5c87889370bc81a86c4567fe0d8fb9f17bf3109;200;Spliff;42;artist;spotify:artist:47U0ujLT2qD3wSOGl5WDth;neue deutsche welle;;;;;;95;https://i.scdn.co/image/31acc784672ac329351f92811a4035202421c4df;64;;;;;
https://open.spotify.com/artist/6urzdpGY5yUimWZsgJUoTb;;636256;album rock;https://api.spotify.com/v1/artists/6urzdpGY5yUimWZsgJUoTb;6urzdpGY5yUimWZsgJUoTb;640;https://i.scdn.co/image/ab6761610000e5ebb72d74a9e4ce1398eda31926;640;320;https://i.scdn.co/image/ab67616100005174b72d74a9e4ce1398eda31926;320;160;https://i.scdn.co/image/ab6761610000f178b72d74a9e4ce1398eda31926;160;Airbourne;63;artist;spotify:artist:6urzdpGY5yUimWZsgJUoTb;glam metal;hard rock;metal;rock;;;;;;;;;;
https://open.spotify.com/artist/7oqx5vXNLCYjV2OqgnSKTr;;5029;german literature;https://api.spotify.com/v1/artists/7oqx5vXNLCYjV2OqgnSKTr;7oqx5vXNLCYjV2OqgnSKTr;640;https://i.scdn.co/image/ab67616d0000b273639500a3d42046592e06ec98;640;300;https://i.scdn.co/image/ab67616d00001e02639500a3d42046592e06ec98;300;64;https://i.scdn.co/image/ab67616d00004851639500a3d42046592e06ec98;64;Brüder Grimm;43;artist;spotify:artist:7oqx5vXNLCYjV2OqgnSKTr;hoerspiel;kleine hoerspiel;writing;;;;;;;;;;;
https://open.spotify.com/artist/5Is2PjIax2qNHglzMBSRWY;;15142;writing;https://api.spotify.com/v1/artists/5Is2PjIax2qNHglzMBSRWY;5Is2PjIax2qNHglzMBSRWY;640;https://i.scdn.co/image/ab67616d0000b27393e41dabe4d1bcf2ba07ba19;640;300;https://i.scdn.co/image/ab67616d00001e0293e41dabe4d1bcf2ba07ba19;300;64;https://i.scdn.co/image/ab67616d0000485193e41dabe4d1bcf2ba07ba19;64;Neil Gaiman;47;artist;spotify:artist:5Is2PjIax2qNHglzMBSRWY;;;;;;;;;;;;;;
